/home/wangcheng/miniconda3/envs/cvt2/lib/python3.9/site-packages/imagecorruptions/corruptions.py:17: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_filename
2026-08-24 16:06:41,476 | WARNING | Embedded post-build model_config changed fingerprint; using contract-matching recorded config /home/wangcheng/project/new/portable_sam2_explicit_coarse/configs/whu1024_baseplus_explicit_coarse.py
2026-08-24 16:06:48,143 | INFO | 加载 WHU 样本: 627 (validation.json)
[RSSAM2VisionEncoder] Loading SAM2 base_plus model
  - embed_dim: 112
  - stages: (2, 3, 16, 3)
  - backbone_channels: [896, 448, 224, 112]
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[ImageEncoder(base_plus)] Loaded 306 keys. missing=0, unexpected=0
[RSSAM2VisionEncoder] Applied LoRA with config:
  - r=16, alpha=32
  - target_modules=['qkv', 'proj']
  - dropout=0.05
  - modules_to_save=['neck']
trainable params: 1,492,528 || all params: 70,599,344 || trainable%: 2.114081966540652
[RSSAM2VisionEncoder] LoRA audit: backbone total=70599344, trainable=1492528, lora_trainable=1061424, unexpected_trainable=0
[SAM2] using package: /home/wangcheng/project/new/sam2/sam2/__init__.py
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[MaskDecoder] Loaded 131 keys. missing=0, unexpected=0
  use_high_res_features: True
  Has conv_s0: True
  Has conv_s1: True
Loads checkpoint by local backend from path: /data1/wangcheng/pretrained/sam2_hiera_base_plus.pt
[MaskHead] Initialized no_mask_embed from SAM2 ckpt, frozen, abs_mean=0.01521041
2026-08-24 16:10:30,671 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:31,081 | INFO | round1 done: 34 rois, 34 with extra points
2026-08-24 16:10:31,407 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:31,626 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:32,384 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:32,636 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:32,915 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:33,390 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:10:33,780 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:10:34,394 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:10:34,649 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:35,235 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:35,459 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:10:35,691 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:35,921 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:36,178 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:10:36,396 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:36,621 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:36,989 | INFO | round1 done: 28 rois, 28 with extra points
2026-08-24 16:10:37,287 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:37,833 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:10:38,071 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:38,443 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:10:38,737 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:10:39,061 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:10:39,395 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:10:39,774 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:40,011 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:10:40,476 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:40,685 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:40,896 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:41,116 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:41,346 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:41,646 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:10:42,021 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:42,272 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:10:42,507 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:43,243 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:43,450 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:43,684 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:43,891 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:44,108 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:10:44,457 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:44,682 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:10:44,892 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:45,491 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:45,781 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:10:46,193 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:10:46,409 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:46,922 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:47,143 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:10:47,621 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:47,892 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:10:48,180 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:10:48,469 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:10:48,702 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:49,723 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:50,010 | INFO | round1 done: 29 rois, 29 with extra points
2026-08-24 16:10:50,327 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:10:50,643 | INFO | round1 done: 18 rois, 18 with extra points
2026-08-24 16:10:50,957 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:10:51,193 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:10:51,406 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:52,496 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:10:52,998 | INFO | round1 done: 55 rois, 55 with extra points
2026-08-24 16:10:53,398 | INFO | round1 done: 8 rois, 8 with extra points
2026-08-24 16:10:53,687 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:10:54,011 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:10:54,326 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:10:54,654 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:10:55,051 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:10:55,977 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:10:56,207 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:56,633 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:10:56,892 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:10:57,165 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:10:57,659 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:58,391 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:10:58,600 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:10:58,831 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:10:59,087 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:10:59,295 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:10:59,679 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:10:59,946 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:00,844 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:11:01,152 | INFO | round1 done: 28 rois, 28 with extra points
2026-08-24 16:11:01,470 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:11:01,735 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:02,103 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:11:02,401 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:11:02,675 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:11:03,619 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:11:03,961 | INFO | round1 done: 24 rois, 24 with extra points
2026-08-24 16:11:04,277 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:11:04,511 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:04,728 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:06,089 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:11:06,337 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:06,560 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:07,172 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:07,667 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:08,302 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:11:08,548 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:11:08,764 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:08,989 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:09,227 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:09,495 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:11:09,726 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:09,951 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:10,178 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:10,400 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:10,765 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:11,416 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:11,779 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:12,011 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:12,328 | INFO | round1 done: 21 rois, 21 with extra points
2026-08-24 16:11:12,626 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:11:12,864 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:13,136 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:13,354 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:13,991 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:14,660 | INFO | round1 done: 24 rois, 24 with extra points
2026-08-24 16:11:14,919 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:15,147 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:15,855 | INFO | round1 done: 63 rois, 63 with extra points
2026-08-24 16:11:16,273 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:16,911 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:17,565 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:11:17,944 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:11:18,595 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:19,211 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:19,422 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:19,655 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:20,059 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:11:21,531 | INFO | round1 done: 22 rois, 22 with extra points
2026-08-24 16:11:21,848 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:11:22,126 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:11:22,345 | INFO | round1 done: 2 rois, 2 with extra points
2026-08-24 16:11:22,569 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:11:22,856 | INFO | round1 done: 6 rois, 6 with extra points
2026-08-24 16:11:23,138 | INFO | round1 done: 14 rois, 14 with extra points
2026-08-24 16:11:23,450 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:11:23,720 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:24,182 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:24,999 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:25,388 | INFO | round1 done: 19 rois, 19 with extra points
2026-08-24 16:11:25,718 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:11:25,963 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:11:26,184 | INFO | round1 done: 5 rois, 5 with extra points
2026-08-24 16:11:26,416 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:11:27,082 | INFO | round1 done: 53 rois, 53 with extra points
2026-08-24 16:11:27,481 | INFO | round1 done: 4 rois, 4 with extra points
2026-08-24 16:11:27,750 | INFO | round1 done: 12 rois, 12 with extra points
2026-08-24 16:11:28,062 | INFO | round1 done: 9 rois, 9 with extra points
2026-08-24 16:11:28,288 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:28,744 | INFO | round1 done: 11 rois, 11 with extra points
2026-08-24 16:11:29,022 | INFO | round1 done: 10 rois, 10 with extra points
2026-08-24 16:11:29,397 | INFO | round1 done: 36 rois, 36 with extra points
2026-08-24 16:11:29,795 | INFO | round1 done: 22 rois, 22 with extra points
2026-08-24 16:11:30,059 | INFO | round1 done: 7 rois, 7 with extra points
2026-08-24 16:11:30,328 | INFO | round1 done: 16 rois, 16 with extra points
2026-08-24 16:11:30,980 | INFO | round1 done: 70 rois, 70 with extra points
2026-08-24 16:11:31,380 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:11:31,851 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:11:32,076 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:11:32,283 | INFO | round1 done: 1 rois, 1 with extra points
2026-08-24 16:11:32,504 | INFO | round1 done: 3 rois, 3 with extra points
2026-08-24 16:11:32,765 | INFO | round1 done: 13 rois, 13 with extra points
2026-08-24 16:11:33,056 | INFO | round1 done: 26 rois, 26 with extra points
2026-08-24 16:11:33,380 | INFO | round1 done: 15 rois, 15 with extra points
2026-08-24 16:11:33,770 | INFO | round1 done: 33 rois, 33 with extra points
[DEBUG] RSSAM2PAFPN inputs: 4 tensors
  [0] shape=torch.Size([1, 256, 256, 256]), dtype=torch.float32
  [1] shape=torch.Size([1, 256, 128, 128]), dtype=torch.float32
  [2] shape=torch.Size([1, 256, 64, 64]), dtype=torch.float32
  [3] shape=torch.Size([1, 256, 32, 32]), dtype=torch.float32
creating index...
index created!
Loading and preparing results...
DONE (t=0.02s)
creating index...
index created!
Running per image evaluation...
Evaluate annotation type *segm*
DONE (t=10.28s).
Accumulating evaluation results...
DONE (t=0.15s).
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.690
 Average Precision  (AP) @[ IoU=0.50      | area=   all | maxDets=100 ] = 0.904
 Average Precision  (AP) @[ IoU=0.75      | area=   all | maxDets=100 ] = 0.821
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.313
 Average Precision  (AP) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.723
 Average Precision  (AP) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.805
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=  1 ] = 0.026
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets= 10 ] = 0.188
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=   all | maxDets=100 ] = 0.723
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= small | maxDets=100 ] = 0.380
 Average Recall     (AR) @[ IoU=0.50:0.95 | area=medium | maxDets=100 ] = 0.759
 Average Recall     (AR) @[ IoU=0.50:0.95 | area= large | maxDets=100 ] = 0.837
{
  "segm/mAP": 0.6903991376281111,
  "segm/mAP_50": 0.9043328380305701,
  "segm/mAP_75": 0.8210136157177307,
  "segm/mAP_s": 0.31266634008454386,
  "segm/mAP_m": 0.7231321170720447,
  "segm/mAP_l": 0.8049470390064738
}
E0 probe complete: /home/wangcheng/project/new/portable_sam2_explicit_coarse/logs/eval_p2_ab/e0_iterative
